# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 5.462 us/op
# Warmup Iteration   2: 3.015 us/op
# Warmup Iteration   3: 2.244 us/op
# Warmup Iteration   4: 1.963 us/op
# Warmup Iteration   5: 1.980 us/op
# Run progress: 86.67% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 50.796 us/op
# Warmup Iteration   2: 11.243 us/op
# Warmup Iteration   3: 7.762 us/op
# Warmup Iteration   4: 6.197 us/op
# Warmup Iteration   5: 5.680 us/op
Iteration   1: 5.588 us/op
Iteration   2: 5.674 us/op
Iteration   3: 5.637 us/op
Iteration   4: 5.568 us/op
Iteration   5: 5.562 us/op
Iteration   6: 5.639 us/op
Iteration   7: 5.718 us/op
Iteration   8: 5.562 us/op
Iteration   9: 5.680 us/op
Iteration  10: 5.566 us/op

# Run progress: 90.00% complete, ETA 00:00:30
# Fork: 2 of 2
# Warmup Iteration   1: 18.755 us/op
# Warmup Iteration   2: 9.210 us/op
# Warmup Iteration   3: 8.851 us/op
# Warmup Iteration   4: 5.900 us/op
# Warmup Iteration   5: 5.659 us/op
Iteration   1: 5.537 us/op
Iteration   2: 5.513 us/op
Iteration   3: 5.673 us/op
Iteration   4: 5.535 us/op
Iteration   5: 5.603 us/op
Iteration   6: 5.516 us/op
Iteration   7: 5.763 us/op
Iteration   8: 5.551 us/op
Iteration   9: 5.658 us/op
Iteration  10: 5.584 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  5.606 ±(99.9%) 0.061 us/op [Average]
  (min, avg, max) = (5.513, 5.606, 5.763), stdev = 0.070
  CI (99.9%): [5.545, 5.668] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt
# Parameters: (size = 4096)

# Run progress: 93.33% complete, ETA 00:00:20
# Fork: 1 of 2
# Warmup Iteration   1: 97.464 us/op
# Warmup Iteration   2: 20.351 us/op
# Warmup Iteration   3: 16.526 us/op
# Warmup Iteration   4: 11.020 us/op
# Warmup Iteration   5: 10.982 us/op
Iteration   1: 10.951 us/op
Iteration   2: 11.005 us/op
Iteration   3: 10.557 us/op
Iteration   4: 10.692 us/op
Iteration   5: 10.957 us/op
Iteration   6: 10.689 us/op
Iteration   7: 10.988 us/op
Iteration   8: 10.590 us/op
Iteration   9: 11.093 us/op
Iteration  10: 10.700 us/op

# Run progress: 96.67% complete, ETA 00:00:10
# Fork: 2 of 2
# Warmup Iteration   1: 104.293 us/op
# Warmup Iteration   2: 29.057 us/op
# Warmup Iteration   3: 22.659 us/op
# Warmup Iteration   4: 11.114 us/op
# Warmup Iteration   5: 11.401 us/op
Iteration   1: 11.370 us/op
Iteration   2: 10.836 us/op
Iteration   3: 10.664 us/op
Iteration   4: 10.695 us/op
Iteration   5: 11.056 us/op
Iteration   6: 10.762 us/op
Iteration   7: 10.565 us/op
Iteration   8: 10.845 us/op
Iteration   9: 10.593 us/op
Iteration  10: 10.689 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  10.815 ±(99.9%) 0.187 us/op [Average]
  (min, avg, max) = (10.557, 10.815, 11.370), stdev = 0.215
  CI (99.9%): [10.628, 11.002] (assumes normal distribution)


# Run complete. Total time: 00:05:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                            (size)  Mode  Cnt   Score   Error  Units
CryptoUtilsBenchmark.decrypt_only                        16  avgt   20   1.978 ± 0.034  us/op
CryptoUtilsBenchmark.decrypt_only                        64  avgt   20   2.028 ± 0.035  us/op
CryptoUtilsBenchmark.decrypt_only                       256  avgt   20   2.139 ± 0.027  us/op
CryptoUtilsBenchmark.decrypt_only                      1024  avgt   20   2.650 ± 0.073  us/op
CryptoUtilsBenchmark.decrypt_only                      4096  avgt   20   5.056 ± 0.105  us/op
CryptoUtilsBenchmark.encrypt_only                        16  avgt   20   2.193 ± 0.053  us/op
CryptoUtilsBenchmark.encrypt_only                        64  avgt   20   2.204 ± 0.033  us/op
CryptoUtilsBenchmark.encrypt_only                       256  avgt   20   2.348 ± 0.062  us/op
CryptoUtilsBenchmark.encrypt_only                      1024  avgt   20   2.852 ± 0.066  us/op
CryptoUtilsBenchmark.encrypt_only                      4096  avgt   20   5.544 ± 0.124  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt      16  avgt   20   4.380 ± 0.189  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt      64  avgt   20   5.198 ± 0.617  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt     256  avgt   20   5.653 ± 0.771  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt    1024  avgt   20   5.606 ± 0.061  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt    4096  avgt   20  10.815 ± 0.187  us/op

Benchmark result is saved to jmh/report/model.security.CryptoUtilsBenchmark/results.json
